Account,sentiment,fills,accounts,symbols,notional_usd,avg_notional_usd,gross_closed_pnl,total_fees,net_pnl,closed_fills,reducing_position_rate,closed_win_rate,avg_closed_pnl,median_closed_pnl,net_pnl_per_1k_notional
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Fear,100,1,1,1507100.86,15071.008600000001,124769.221441,143.991995,124625.229446,37,37.0,100.0,3372.1411200270272,423.770899,82.69202994549416
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,1778,1,2,30262439.89,17020.494876265468,1113373.547515,3245.845752,1110127.701763,1051,59.055118110236215,89.058039961941,1059.3468577687916,89.7109,36.68335090621142
0x083384f897ee0f19899168e3b1bec365f52a9012,Neutral,421,1,1,9824876.71,23336.999311163898,125650.11674,1301.148108,124348.968632,245,58.19477434679335,100.0,512.8576193469388,46.7368,12.656542397670453
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,574,1,2,8686990.84,15134.130383275262,276719.270187,918.352858,275800.917329,153,26.65505226480836,60.130718954248366,1808.6226809607842,174.4971,31.748728922223663
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Greed,945,1,2,11415855.67,12080.27055026455,-40282.335904,1795.973591,-42078.309494999994,246,26.031746031746035,25.609756097560975,-163.74933294308943,-5.53124,-3.685953178751076
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Fear,170,1,1,366532.65,2156.074411764706,-4235.153050999999,63.29054718,-4298.44359818,62,36.470588235294116,82.25806451612904,-68.30892017741934,8.0098245,-11.7273143284234
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,2622,1,3,2573742.54,981.595171624714,-1658.7368009999998,576.03277151,-2234.76957251,1572,59.95423340961098,79.77099236641222,-1.0551760820610685,1.18799,-0.868295696938669
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Neutral,720,1,3,1084672.12,1506.4890555555558,-11933.080125,261.61390739,-12194.69403239,394,54.861111111111114,65.98984771573603,-30.287005393401017,1.732785,-11.242746824164705
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,2943,1,11,6487032.05,2204.2242779476724,30053.395556,1386.71850896,28666.67704704,1662,56.50696568127761,71.11913357400722,18.08266880625752,1.495095,4.419074366534077
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Greed,825,1,2,1523508.3,1846.6767272727272,35658.894935000004,442.18215349,35216.71278151,476,58.54545454545455,100.0,74.91364482142858,9.518824,23.11553719891779
0x271b280974205ca63b716753467d5a371de622ab,Extreme Fear,797,1,3,4886973.24,6131.710464240904,16706.884912,1181.135135,15525.749777,306,38.393977415307404,98.0392156862745,54.59766311111112,1.507744,3.1769663991448414
0x271b280974205ca63b716753467d5a371de622ab,Fear,1868,1,6,13491850.52,7222.6180513918625,30121.91049,3916.842206,26205.068284,756,40.524625267665954,94.44444444444444,39.84379694444444,9.039596,1.9422886612295496
0x271b280974205ca63b716753467d5a371de622ab,Neutral,599,1,4,4848220.23,8093.856811352254,-19038.340561,1388.05355,-20426.394111,235,39.23205342237062,0.0,-81.01421515319149,-19.127045,-4.21317373014633
0x271b280974205ca63b716753467d5a371de622ab,Greed,540,1,4,10486688.13,19419.792833333337,-100019.806374,2760.289908,-102780.096282,306,56.851851851851855,43.13725490196079,-326.86211233333336,-2.241643,-9.801006286052296
0x271b280974205ca63b716753467d5a371de622ab,Extreme Greed,5,1,2,159708.30000000002,31941.660000000003,1793.1602149999999,34.662051,1758.4981639999999,4,80.0,100.0,448.29005374999997,101.04273,11.01068738443775
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Fear,574,1,17,463208.61,806.9836411149826,-25666.012284,154.006218275,-25820.018502275,278,48.78048780487805,59.352517985611506,-92.3237851942446,0.6223019999999999,-55.74166357200269
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,1399,1,33,917809.07,656.0465117941386,13422.524859,269.576032127,13152.948826873,673,48.39170836311651,89.45022288261517,19.94431628380386,4.366215,14.330811556343631
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Neutral,887,1,30,609457.49,687.0997632468997,5505.749364,171.2468637489,5334.5025002511,442,49.83089064261556,93.66515837104072,12.456446524886879,5.3081175,8.752870524654805
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,2970,1,53,1489279.85,501.44102693602696,31192.591971,492.24852719,30700.34344381,1440,48.45117845117845,92.5,21.661522202083333,4.536713,20.614220654237684
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Greed,7481,1,73,3277267.08,438.0787434834915,108009.960644,1131.28972511,106878.67091889,3939,52.5865525999198,84.41228738258442,27.420655152069056,2.72932,32.612133314105726
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Fear,112,1,4,277460.02999999997,2477.321696428571,11415.247787,91.484217,11323.76357,77,68.75,100.0,148.24997125974025,109.805416,40.81223363956243
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,381,1,12,584523.86,1534.1833595800524,3979.190772,171.61459,3807.576182,267,70.07874015748031,61.79775280898876,14.903336224719101,2.555201,6.513979056389589
0x2c229d22b100a7beb69122eed721cee9b24011dd,Neutral,1015,1,13,3242893.15,3194.968620689655,42292.843076,979.541791,41313.301285,678,66.79802955665025,86.13569321533923,62.3788245958702,8.820732,12.739643082289037
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,253,1,14,1022433.76,4041.240158102767,20075.672949,333.813676,19741.859273,167,66.00790513833992,82.03592814371258,120.21361047305389,24.64622,19.30869269516296
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Greed,1478,1,25,5039569.4,3409.7221921515566,90895.05041,1531.742448,89363.307962,871,58.93098782138024,82.77841561423651,104.35711872560275,16.971525,17.73233006018332
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Fear,263,1,16,426110.77999999997,1620.1930798479086,-56967.825773000004,41.722011,-57009.547784,187,73.00380228136882,15.508021390374333,-304.64077953475936,-95.839817,-133.79043774485126
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,256,1,22,338174.45,1320.9939453125,-467.058896,48.742691,-515.8015870000002,193,81.25,90.15544041450777,-2.4199942797927463,0.009082,-1.5252529781596456
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Neutral,33,1,6,39859.44,1207.8618181818183,-1228.907104,2.805659,-1231.7127629999998,31,100.0,64.51612903225806,-39.64216464516129,2.49526,-30.901406617855134
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,102,1,12,156310.59,1532.4567647058823,-3531.989984,29.548333500000002,-3561.5383175,81,85.29411764705883,91.35802469135803,-43.60481461728395,0.422698,-22.785009752058386
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Greed,161,1,17,449446.74,2791.594658385093,30992.181771,24.25606888,30967.92570212,78,58.38509316770186,94.87179487179486,397.3356637307692,75.9681825,68.90232578418525
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Fear,1668,1,10,6740754.44,4041.219688249401,-76179.494853,626.96220466,-76806.45705766,1057,63.36930455635491,47.682119205298015,-72.07142370198675,-5.487201,-11.394341351746377
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,1471,1,9,6207226.96,4219.732807613868,54685.021109,489.815443,54195.205666,504,34.262406526172676,94.04761904761905,108.50202600992064,1.92549,8.730985030068886
0x39cef799f8b69da1995852eea189df24eb5cae3c,Neutral,272,1,4,2965311.29,10901.87974264706,10953.24796,161.401985,10791.845975,113,41.544117647058826,100.0,96.9313978761062,1.524508,3.639363601181986
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,63,1,5,733557.1,11643.763492063492,10591.760255,94.18151972,10497.57873528,29,46.03174603174603,96.55172413793103,365.2331122413793,476.864518,14.31051343553215
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Greed,115,1,5,546525.63,4752.3967826086955,14406.384865,86.29597369,14320.088891309999,64,55.65217391304348,89.0625,225.099763515625,46.948940500000006,26.202044524993273
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Fear,19,1,1,64377.46000000001,3388.287368421053,110.553364,6.43773,104.115634,19,100.0,100.0,5.818598105263158,1.572897,1.6172684352566875
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,79,1,2,337546.24,4272.7372151898735,4256.559309,43.863969077,4212.695339923,49,64.55696202531645,100.0,86.86855732653062,43.521393,12.480350365991338
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Neutral,2,1,2,63735.380000000005,31867.690000000002,8019.163096,6.373468,8012.789628,1,100.0,100.0,8019.163096,8019.163096,125.71964940038013
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,26,1,3,124084.75,4772.490384615385,4239.816383,17.360690759999997,4222.455692240001,13,53.84615384615385,100.0,326.1397217692308,47.687346,34.02880444405941
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Greed,206,1,8,554152.63,2690.061310679612,36870.155091,102.23831808,36767.91677292,76,36.89320388349515,100.0,485.13361961842105,95.000704,66.34980108805041
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Fear,61,1,1,149251.29,2446.7424590163937,9461.082288,26.326207999999998,9434.75608,3,4.918032786885246,100.0,3153.6940959999997,3106.205388,63.213899725757805
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Fear,98,1,7,617413.63,6300.139081632653,99648.278349,57.856293979,99590.422055021,35,34.69387755102041,100.0,2847.093667114286,619.494608,161.30259718273632
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Neutral,48,1,4,202833.43,4225.696458333333,74293.663505,28.655434,74265.008071,25,52.083333333333336,100.0,2971.7465402000003,1719.49932,366.1379096680464
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,68,1,5,670213.14,9856.075588235295,12082.95,98.292048,11984.657952000001,2,2.941176470588235,100.0,6041.475,6041.475,17.881860615266362
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Greed,108,1,5,347816.12,3220.5196296296294,4019.61859,56.837105,3962.781485,25,23.14814814814815,100.0,160.7847436,14.2,11.393323245052587
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Fear,79,1,1,440050.95,5570.2651898734175,0.0,44.005053,-44.005053,0,0.0,,,,-0.09999990455650645
0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,237,1,10,601013.33,2535.9212236286917,5615.052102,66.227287,5548.824815,24,13.502109704641349,100.0,233.96050424999999,152.69151599999998,9.23244882937954
0x430f09841d65beb3f27765503d0f850b8bce7713,Neutral,134,1,5,625897.45,4670.876492537313,58961.37973,212.744953,58748.634777,68,52.98507462686567,100.0,867.0791136764706,186.7117,93.86303583278699
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,772,1,7,1174862.15,1521.842163212435,227680.491734,380.529775,227299.961959,492,64.11917098445595,100.0,462.765227101626,131.13312,193.46947380933162
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Greed,15,1,1,124285.34,8285.689333333334,124284.948775,43.499863,124241.448912,15,100.0,100.0,8285.663251666667,4784.985,999.6468522514402
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Fear,391,1,14,224065.46,573.057442455243,-14527.442518,54.99003924,-14582.432557240001,191,48.59335038363171,53.92670157068062,-76.05990847120418,2.73063,-65.08112654775083
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,924,1,21,498888.4,539.9225108225108,9999.484228,120.1404437259,9879.3437842741,429,46.21212121212121,81.11888111888112,23.308821044289044,11.020284,19.802712960000875
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Neutral,656,1,24,311075.04,474.19975609756096,4029.241688,74.663873246,3954.577814754,345,52.4390243902439,83.47826086956522,11.678961414492754,5.6448,12.712616913121671
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,3398,1,39,1667155.83,490.628555032372,36566.483324,378.32311559,36188.16020841,1428,41.995291347851676,83.4733893557423,25.606781039215686,5.394128,21.706525303282536
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Greed,3150,1,54,1707644.17,542.1092603174603,67275.949439,602.72904938,66673.22038962,1270,40.38095238095238,85.03937007874016,52.97318853464567,9.77075,39.043977405210825
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Fear,986,1,5,10441684.57,10589.94378296146,166696.399486,1960.891566,164735.50792,311,31.541582150101423,98.07073954983923,536.0012845209003,103.00829,15.776717522506045
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,1396,1,5,18227807.74,13057.168868194842,296781.722858,3607.139708,293174.58315,599,42.90830945558739,95.32554257095158,495.46197472120207,52.625,16.08391899518686
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Neutral,672,1,6,3667355.44,5457.3741666666665,97380.090931,792.85779219,96587.23313881,506,75.29761904761905,100.0,192.45077259090908,30.3384,26.337025335839822
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,1135,1,6,6357516.12,5601.335788546256,96392.783186,1459.994538,94932.788648,721,63.61233480176212,93.75866851595008,133.6931805631068,2.400307,14.932370890787455
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Greed,167,1,4,878585.38,5260.990299401197,20496.054182,205.10879,20290.945392,96,57.48502994011976,62.5,213.50056439583332,42.922124999999994,23.095018257645037
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Fear,371,1,2,9319233.83,25119.228652291105,74346.546606,2924.867029,71421.679577,159,42.857142857142854,100.0,467.5883434339623,130.880244,7.663900367762314
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,1156,1,3,17929601.08,15510.035536332178,-19126.158064,5814.281086,-24940.439150000006,477,41.34948096885813,86.16352201257862,-40.09676742976939,31.291169,-1.391020304284428
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Neutral,1277,1,3,21862924.69,17120.53617071261,45514.323221,6955.470137,38558.853083999995,574,45.02740798747064,94.94773519163763,79.29324602961672,40.805755000000005,1.7636639942155878
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,2334,1,22,34783947.19,14903.147896315337,79023.471493,11169.308956,67854.162537,849,37.23221936589546,94.4640753828033,93.07829386690224,30.657978,1.9507321054267044
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Greed,2446,1,2,45776822.49,18714.972399836468,129217.68646,13860.540195,115357.146265,890,36.38593622240393,91.68539325842696,145.18841175280897,43.5640925,2.5199902481261103
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Fear,346,1,2,3336829.2199999997,9644.015086705202,-71121.820704,537.567878,-71659.388582,157,45.3757225433526,66.87898089171973,-453.0052274140127,26.369794,-21.4752940163956
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,5981,1,3,225087033.36,37633.67887644207,367166.216924,37595.168435,329571.048489,2576,43.036281558267845,86.0248447204969,142.53346930279503,6.6024,1.4641938434627206
0x513b8629fe877bb581bf244e326a047b249c4ff1,Neutral,2517,1,4,69726062.55,27702.0510727056,381330.49405,13410.65881658,367919.83523342,1443,57.33015494636472,96.67359667359668,264.2622966389466,33.688479,5.276647236025807
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,3169,1,2,121999299.14,38497.727718523194,163047.664946,24868.86751,138178.797436,1306,42.253076680340804,91.34762633996937,124.84507269984687,4.792552,1.132619600358796
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Greed,223,1,1,727332.09,3261.5788789237668,0.0,12.38025211,-12.38025211,0,0.0,,,,-0.017021457296075033
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Fear,143,1,10,146503.36,1024.4990209790208,2037.258612,42.3184906229,1994.9401213771,46,32.16783216783217,95.65217391304348,44.288230695652175,31.730198,13.617026403879748
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,359,1,12,305149.83,849.9995264623956,2040.359057,84.4240759195,1955.9349810805,82,23.676880222841227,96.34146341463415,24.88242752439024,11.86372,6.409752812513446
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Neutral,61,1,3,37444.55,613.8450819672132,1258.120923,7.1070128100000005,1251.01391019,23,37.704918032786885,100.0,54.70090969565217,38.995351,33.40977285586286
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,241,1,9,132946.9,551.6468879668049,30203.401038,27.90836476,30175.492673239998,122,50.62240663900415,100.0,247.5688609672131,253.5774125,226.97402251003973
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Greed,171,1,1,106012.87,619.9583040935672,73192.077142,25.07813282,73166.99900918,153,89.47368421052632,100.0,478.37958916339863,193.263393,690.1709104675688
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Fear,509,1,3,3177278.19,6242.196836935167,33980.0,665.05679233,33314.94320767,312,61.29666011787819,100.0,108.91025641025641,18.5129,10.485371823129533
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,311,1,4,1330382.25,4277.756430868168,-58219.752261,127.39115396,-58347.14341496,156,50.160771704180064,32.05128205128205,-373.20354013461537,-8.8103,-43.857427754286405
