date,sentiment,fills,accounts,symbols,notional_usd,avg_notional_usd,gross_closed_pnl,total_fees,net_pnl,closed_fills,reducing_position_rate,closed_win_rate,avg_closed_pnl,median_closed_pnl,net_pnl_per_1k_notional
2024-04-23,Greed,66,2,2,233054.9,3531.1348484848486,1119.536196,71.308476,1048.2277199999999,35,53.03030303030303,100.0,31.98674845714286,5.6415,4.4977716409309565
2024-04-24,Greed,20,1,1,141275.24,7063.762,279.185907,49.446315999999996,229.73959100000002,7,35.0,85.71428571428571,39.883700999999995,1.574,1.626184397209306
2024-04-25,Greed,74,2,2,120241.01,1624.8785135135136,0.0,160.159512,-160.159512,0,0.0,,,,-1.331987414277375
2024-04-26,Greed,3,1,1,4988.290000000001,1662.7633333333335,0.0,1.745898,-1.745898,0,100.0,,,,-0.3499992983567515
2024-04-27,Greed,27,1,1,154264.47,5713.498888888889,4281.488139,53.99255,4227.495589,19,70.37037037037037,100.0,225.34148100000002,170.451081,27.4042077803139
2024-04-28,Greed,58,2,2,43985.6,758.3724137931034,0.0,15.394946,-15.394946,0,86.20689655172413,,,,-0.3499996817140155
2024-04-29,Greed,45,2,2,108699.01,2415.5335555555553,526.9338359999999,38.04463,488.889206,17,68.88888888888889,100.0,30.996107999999996,4.258631,4.4976417540509335
2024-04-30,Greed,24,1,1,125018.75,5209.114583333333,0.0,43.75655,-43.75655,0,0.0,,,,-0.34999990001499776
2024-05-01,Neutral,14,1,1,87025.45,6216.103571428571,0.0,30.458908,-30.458908,0,0.0,,,,-0.3500000057454457
2024-05-03,Neutral,36,3,4,282682.64999999997,7852.295833333333,5306.017045,98.910681,5207.106364,19,69.44444444444444,89.47368421052632,279.264055,217.306229,18.420325279956167
2024-05-04,Greed,9,2,2,58998.75,6555.416666666667,0.0,20.649559,-20.649559,0,0.0,,,,-0.34999994067670925
2024-05-05,Greed,6,2,2,24068.350000000002,4011.391666666667,0.916,8.412778,-7.496778,1,16.666666666666664,100.0,0.916,0.916,-0.31147868466263784
2024-05-06,Greed,9,1,1,206016.43,22890.714444444442,968.59038,72.105746,896.484634,4,44.44444444444444,100.0,242.147595,114.89778,4.351520089926808
2024-05-07,Greed,18,3,4,108717.58,6039.865555555556,883.537693,38.039061,845.4986319999999,9,77.77777777777779,100.0,98.17085477777778,114.244335,7.7770185097939075
2024-05-08,Greed,13,2,3,65973.57,5074.89,1.56576,23.076826,-21.511066,2,15.384615384615385,50.0,0.78288,0.78288,-0.32605581295661273
2024-05-09,Greed,28,2,2,221966.12,7927.361428571428,1147.595856,77.688132,1069.9077240000001,11,50.0,100.0,104.32689599999999,28.27656,4.82013977628658
2024-05-10,Greed,22,1,1,156882.0,7131.0,2101.741695,54.90869,2046.833005,6,27.27272727272727,100.0,350.29028250000005,208.60580099999999,13.046958892670924
2024-05-11,Neutral,9,1,1,63248.95,7027.661111111111,251.604742,22.137125,229.46761700000002,9,100.0,100.0,27.956082444444444,6.001646,3.6280067416138926
2024-05-12,Greed,23,2,3,55179.56,2399.111304347826,0.0,19.312829,-19.312829,0,26.08695652173913,,,,-0.34999969191490476
2024-05-13,Greed,28,2,2,193118.9,6897.103571428571,2136.853859,67.591599,2069.26226,10,46.42857142857143,100.0,213.68538589999997,78.1262265,10.714965029316136
2024-05-14,Greed,23,1,1,145853.4,6341.452173913043,1150.5233050000002,51.048685,1099.4746200000002,4,17.391304347826086,100.0,287.63082625000004,165.48699000000002,7.5382172784453445
2024-05-15,Greed,36,1,1,234922.57,6525.626944444444,948.970582,82.222887,866.747695,17,47.22222222222222,100.0,55.821798941176475,34.209,3.6895037160541877
2024-05-16,Greed,27,2,2,162620.96,6022.998518518518,214.5898,56.91732,157.67248,5,29.629629629629626,100.0,42.91796,61.492384,0.9695704661932879
2024-05-18,Greed,25,1,1,126303.14,5052.1256,3522.3946610000003,44.206092,3478.188569,16,64.0,100.0,220.14966631250002,66.5377775,27.53841724758387
2024-05-19,Greed,8,1,1,29998.09,3749.76125,0.0,10.499327000000001,-10.499327000000001,0,0.0,,,,-0.3499998499904494
2024-05-20,Greed,10,2,2,38124.75,3812.475,-74.818442,13.343662,-88.162104,3,30.0,0.0,-24.939480666666668,-14.527275,-2.3124637932052012
2024-05-21,Extreme Greed,125,2,3,1100948.59,8807.588720000002,7289.397571999999,385.331944,6904.065627999999,25,20.0,56.00000000000001,291.57590287999994,5.610448,6.271015459495705
2024-05-22,Extreme Greed,6,1,1,44995.29,7499.215,0.0,15.748349000000001,-15.748349000000001,0,0.0,,,,-0.3499999444386291
2024-05-23,Extreme Greed,325,3,7,401850.6,1236.4633846153845,413.347329,113.43007899999999,299.91725,156,47.69230769230769,92.94871794871796,2.649662365384615,1.924407,0.7463401821472957
2024-05-24,Greed,2,1,1,50811.899999999994,25405.949999999997,821.949278,17.784165,804.165113,2,100.0,100.0,410.974639,410.974639,15.826314564108015
2024-05-25,Extreme Greed,16,2,2,29991.129999999997,1874.4456249999998,14.126038999999999,10.246887000000001,3.879151999999998,5,31.25,100.0,2.8252078,2.84427,0.12934330917174505
2024-05-26,Extreme Greed,16,2,4,53976.67,3373.541875,778.6839,18.768190999999998,759.915709,4,25.0,100.0,194.670975,20.125114999999997,14.078595604360181
2024-05-27,Greed,251,1,5,151115.72,602.0546613545816,1129.35587,45.832466,1083.523404,93,37.05179282868526,96.7741935483871,12.143611505376345,8.162477,7.170156777865334
2024-05-29,Greed,164,2,15,84268.76,513.8339024390243,277.791953,36.876599,240.915354,71,43.292682926829265,95.77464788732394,3.912562718309859,2.020662,2.85889283288374
2024-05-30,Greed,7,1,5,2838.09,405.4414285714286,20.951433,0.993326,19.958107,5,71.42857142857143,100.0,4.1902866,2.57278,7.032231888347444
2024-05-31,Greed,13,1,3,3636.14,279.70307692307694,25.35812,1.272646,24.085473999999998,4,30.76923076923077,100.0,6.33953,5.32155,6.623912720632319
2024-06-01,Greed,25,1,3,12834.62,513.3848,91.510419,4.492106,87.018313,9,36.0,100.0,10.167824333333334,10.477181,6.779968008402275
2024-06-02,Greed,93,1,2,29464.51,316.822688172043,192.906947,7.792912,185.114035,34,36.55913978494624,100.0,5.6737337352941175,4.36428,6.28261033358437
2024-06-03,Greed,70,1,2,21466.86,306.66942857142857,562.808208,5.378086,557.430122,44,62.857142857142854,100.0,12.791095636363638,7.4429669999999994,25.967007843718175
2024-06-04,Greed,53,1,4,24243.41,457.42283018867926,52.211438,7.432953,44.778485,25,47.16981132075472,100.0,2.08845752,1.06284,1.8470374010916784
2024-06-05,Extreme Greed,54,1,3,25350.77,469.4587037037037,56.055506,7.1040600000000005,48.951446000000004,17,31.48148148148148,94.11764705882352,3.297382705882353,2.58765,1.9309648582666328
2024-06-06,Extreme Greed,234,1,5,137557.76,587.8536752136753,274.173187,37.079424,237.093763,102,43.58974358974359,98.0392156862745,2.6879724215686274,1.493881,1.7235942414299272
2024-06-07,Extreme Greed,440,3,6,1098588.76,2496.7926363636366,8902.467416,372.962664,8529.504751999999,178,40.45454545454545,98.87640449438202,50.013861887640445,4.0189924999999995,7.764056089559845
2024-06-08,Greed,29,2,4,97351.88,3356.961379310345,129.13883900000002,34.073137,95.065702,8,27.586206896551722,100.0,16.142354875000002,6.989605000000001,0.9765163446252912
2024-06-09,Extreme Greed,17,2,2,22410.22,1318.2482352941176,0.0,7.515775,-7.515775,0,0.0,,,,-0.3353726558686171
2024-06-10,Greed,53,2,3,46587.93,879.0175471698113,31.266804999999998,14.696328000000001,16.570477,18,33.9622641509434,100.0,1.737044722222222,0.58282,0.35568176134891594
2024-06-11,Greed,123,3,7,373279.92,3034.7960975609753,4320.631811,129.928213,4190.703598,17,13.821138211382115,100.0,254.1548124117647,9.3208,11.226705143957382
2024-06-12,Greed,254,2,3,193407.96,761.4486614173228,-21886.531493,63.921417,-21950.45291,78,30.708661417322837,26.923076923076923,-280.5965576025641,-168.24957,-113.49301709195424
2024-06-13,Greed,79,2,4,132577.22,1678.1926582278481,6632.757115,33.39975,6599.357365,20,25.31645569620253,95.0,331.63785575,293.6439335,49.77746075079866
2024-06-14,Greed,31,2,2,139868.66,4511.892258064517,10258.592609,38.954076,10219.638533,15,48.38709677419355,100.0,683.9061739333333,125.93931,73.06596440546438
2024-06-15,Greed,78,2,2,718350.25,9209.61858974359,3369.958346,251.422549,3118.535797,38,48.717948717948715,100.0,88.68311436842104,68.41421,4.341246901494084
2024-06-16,Greed,11,1,1,25235.079999999998,2294.0981818181817,0.0,8.832277,-8.832277,0,0.0,,,,-0.34999996037262415
2024-06-17,Greed,38,2,2,368380.12,9694.213684210526,10599.502375,128.93302500000001,10470.56935,26,68.42105263157895,96.15384615384616,407.67316826923076,346.53787650000004,28.42327471417296
2024-06-18,Greed,25,2,2,263314.79,10532.5916,282.57636,67.160258,215.416102,4,16.0,100.0,70.64409,61.804643999999996,0.8180934386556866
2024-06-19,Greed,61,3,5,417071.12,6837.231475409836,4887.656944,138.851743,4748.805201,31,88.52459016393442,100.0,157.6663530322581,54.054126,11.386080151030356
2024-06-20,Greed,39,3,4,207990.8,5333.097435897435,57478.456026,13.46905,57464.986976,8,79.48717948717949,100.0,7184.80700325,5237.9855575,276.28619619713953
2024-06-21,Greed,80,2,3,176264.49,2203.306125,773.5582039999999,61.277099,712.281105,3,3.75,100.0,257.85273466666666,186.44,4.040979013980638
2024-06-22,Neutral,24,2,2,169594.27000000002,7066.427916666667,756.876565,40.533382,716.343183,8,83.33333333333334,100.0,94.609570625,62.88288300000001,4.223864302726737
2024-06-23,Greed,5,1,1,1792.12,358.424,0.0,0.17921199999999998,-0.17921199999999998,0,100.0,,,,-0.09999999999999999
2024-06-24,Neutral,31,2,2,403002.8,13000.090322580645,0.0,103.551001,-103.551001,0,19.35483870967742,,,,-0.25694858943908083
2024-06-25,Fear,49,1,2,103099.08,2104.062857142857,4869.353105,36.084651,4833.268454,11,65.3061224489796,100.0,442.6684640909091,376.6594,46.87984077064509
2024-06-26,Neutral,72,2,2,365190.66000000003,5072.092500000001,4197.732182,127.5543,4070.177882,21,29.166666666666668,100.0,199.89200866666664,132.40224,11.1453504369471
2024-06-27,Fear,30,2,3,130486.95,4349.565,0.0,45.556012,-45.556012,0,0.0,,,,-0.3491231268720742
2024-06-29,Fear,75,2,5,280095.11,3734.6014666666665,6150.326145,460.295231,5690.030914,24,84.0,100.0,256.263589375,181.8474765,20.314638531176072
2024-06-30,Neutral,14,2,4,30520.69,2180.049285714286,0.0,17.057669,-17.057669,0,64.28571428571429,,,,-0.558888707955161
2024-07-01,Neutral,64,2,5,362670.14999999997,5666.721093749999,5065.839308,425.323025,4640.516283,26,64.0625,100.0,194.83997338461538,43.9203485,12.795418324336868
2024-07-02,Neutral,18,1,2,33347.47,1852.6372222222224,2421.253116,11.458730000000001,2409.794386,13,72.22222222222221,100.0,186.25023969230767,18.13787,72.26318476334187
2024-07-03,Neutral,18,2,2,179600.66,9977.814444444444,1118.387284,62.628682,1055.7586019999999,4,22.22222222222222,100.0,279.596821,294.140185,5.878367050544246
2024-07-04,Fear,25,2,2,430568.01,17222.720400000002,0.0,113.02464499999999,-113.02464499999999,0,0.0,,,,-0.2625012596732395
2024-07-05,Fear,32,2,3,272289.89,8509.0590625,0.0,95.130717,-95.130717,0,0.0,,,,-0.3493729311800743
2024-07-06,Fear,24,1,3,2490.17,103.75708333333334,108.87217799999999,344.35416,-235.481982,7,29.166666666666668,100.0,15.553168285714284,13.218986,-94.56462088933687
2024-07-07,Fear,10,1,1,498.75,49.875,61.428942,0.049875,61.379067,10,100.0,100.0,6.1428942,4.9143155,123.06579849624059
2024-07-08,Fear,1,1,1,497.64,497.64,0.0,0.0156,-0.0156,0,0.0,,,,-0.031347962382445145
2024-07-09,Fear,15,1,1,2736.45,182.42999999999998,648.984412,0.39756800000000003,648.586844,15,100.0,100.0,43.265627466666665,37.164306,237.01761186939285
2024-07-10,Fear,56,2,3,687900.21,12283.93232142857,11977.734907,240.76504,11736.969867,38,67.85714285714286,100.0,315.20355018421054,191.16024099999998,17.0620239627489
2024-07-11,Fear,19,1,1,169887.02,8941.422105263156,1876.812082,59.460443,1817.351639,9,47.368421052631575,100.0,208.53467577777778,196.188219,10.697413133740294
2024-07-12,Fear,19,2,2,89582.97,4714.893157894737,1412.314654,31.354029,1380.9606250000002,9,47.368421052631575,100.0,156.92385044444444,157.630656,15.415436940748897
2024-07-13,Fear,17,2,2,139189.19,8187.599411764706,2913.617837,48.71621,2864.9016269999997,17,100.0,100.0,171.38928452941175,105.890838,20.582788268255598
2024-07-14,Fear,7,1,1,84001.13,12000.16142857143,0.0,29.400389,-29.400389,0,0.0,,,,-0.34999992262008855
2024-07-15,Neutral,26,2,2,198344.85,7628.6480769230775,-1.0,68.995769,-69.995769,2,7.6923076923076925,0.0,-0.5,-0.5,-0.3528993518107477
2024-07-16,Greed,22,1,1,144000.57,6545.480454545454,0.0,50.400180999999996,-50.400180999999996,0,0.0,,,,-0.34999987152828627
2024-07-17,Greed,351,3,3,626005.53,1783.4915384615385,1859.269477,206.601913,1652.667564,155,44.15954415954416,93.54838709677419,11.995286948387097,6.266881,2.6400207103601785
2024-07-18,Greed,60,2,2,649704.85,10828.414166666666,3803.884311,227.396664,3576.487647,48,80.0,100.0,79.2475898125,74.2411455,5.504788285018959
2024-07-19,Greed,23,2,3,150269.42,6533.453043478262,2155.891114,52.594288,2103.296826,12,52.17391304347826,100.0,179.65759283333333,86.273404,13.996838651536683
2024-07-20,Greed,266,2,5,244362.21,918.65492481203,2299.169566,80.758418,2218.411148,36,13.533834586466165,91.66666666666666,63.865821277777776,5.2045215,9.078372421005689
2024-07-21,Greed,448,2,4,234307.46,523.0077232142856,-2960.716887,64.72334,-3025.440227,236,52.67857142857143,8.898305084745763,-12.545410538135593,-9.41215,-12.912265904807299
2024-07-22,Greed,154,2,3,304213.8,1975.4142857142856,1517.119876,97.459536,1419.66034,106,68.83116883116884,20.754716981132077,14.312451660377357,-8.485113,4.666653320789523
2024-07-23,Greed,370,3,3,358526.54,968.9906486486486,89890.302206,59.243126000000004,89831.05908,364,98.37837837837839,90.38461538461539,246.95137968681317,42.307892,250.55623240611425
2024-07-24,Greed,90,5,27,69207.93,768.977,625.561479,55.067279,570.4942,18,50.0,100.0,34.753415499999996,31.955285,8.243191206556821
2024-07-25,Greed,78,3,4,528555.31,6776.350128205129,916.7382600000001,224.185916,692.5523440000001,10,14.102564102564102,100.0,91.673826,63.402149,1.31027412060244
2024-07-26,Greed,152,4,4,548587.65,3609.1292763157894,2766.513113,206.567015,2559.946098,61,40.78947368421053,100.0,45.35267398360656,16.828758,4.66643042000672
2024-07-27,Greed,57,2,3,905199.75,15880.697368421053,6400.623656,316.819894,6083.803762,42,75.43859649122807,100.0,152.39580133333334,94.386524,6.720951659564642
2024-07-28,Greed,16,2,2,43254.68,2703.4175,587.29903,15.139122,572.159908,12,75.0,100.0,48.941585833333335,40.61945,13.227699476680904
2024-07-29,Greed,39,2,2,327199.14,8389.72153846154,330.80445399999996,114.519684,216.28477,16,41.02564102564102,100.0,20.675278374999998,14.9048315,0.6610187606238818
2024-07-30,Greed,6,1,1,36006.47,6001.078333333334,0.0,12.602264,-12.602264,0,0.0,,,,-0.3499999861136068
2024-07-31,Greed,43,2,4,84506.54,1965.2683720930231,765.690884,29.577267000000003,736.113617,14,32.55813953488372,100.0,54.692206,30.208306,8.710729571936088
2024-08-01,Neutral,57,4,6,227774.53,3996.044385964912,167.080017,108.095036,58.98498099999998,7,14.035087719298245,57.14285714285714,23.868573857142856,0.5508,0.2589621455919588
2024-08-02,Greed,63,3,5,396320.37,6290.799523809524,782.3681909999999,145.520462,636.847729,17,28.57142857142857,100.0,46.02165829411764,9.276084,1.6069013283369713
2024-08-03,Fear,37,5,4,290532.86,7852.239459459459,464.1897,108.653106,355.53659400000004,1,5.405405405405405,100.0,464.1897,464.1897,1.223739696776468
2024-08-04,Fear,127,5,5,1207744.07,9509.795826771655,-122672.000883,445.902235,-123117.903118,65,52.75590551181102,4.615384615384616,-1887.2615520461538,-139.571036,-101.94039132645047
2024-08-05,Fear,80,4,6,420495.4,5256.1925,-13013.665169,202.719158,-13216.384327,38,47.5,86.8421052631579,-342.464872868421,1.560243,-31.430508697598114
2024-08-06,Extreme Fear,107,2,16,61478.38,574.5642990654205,267.318048,62.621279,204.696769,26,28.971962616822427,50.0,10.281463384615384,0.5659705,3.3295732418453445
2024-08-07,Fear,33,3,14,2492.77,75.53848484848484,188.789255,3.7522038,185.0370512,10,63.63636363636363,100.0,18.8789255,19.1838775,74.22949217135957
2024-08-08,Extreme Fear,9,2,4,16299.35,1811.038888888889,-40.712216999999995,6.647995,-47.360212,3,44.44444444444444,0.0,-13.570738999999998,-6.007082,-2.9056503480200124
2024-08-09,Neutral,144,5,8,503204.86,3494.4781944444444,18082.071276,185.25438068,17896.81689532,58,40.97222222222222,74.13793103448276,311.7598495862069,4.0260735,35.56566781831162
2024-08-10,Fear,88,2,4,11339.29,128.8555681818182,0.0,50.0831879,-50.0831879,0,1.1363636363636365,,,,-4.416783405310209
2024-08-11,Fear,24,2,2,44230.21,1842.9254166666667,847.7766200000001,40.931287,806.845333,4,16.666666666666664,100.0,211.94415500000002,239.538045,18.24195121388752
2024-08-12,Fear,48,3,5,54167.32,1128.4858333333334,858.6705000000001,36.071895,822.598605,6,14.583333333333334,100.0,143.11175,110.3195,15.186252615045381
2024-08-13,Fear,23,3,5,20797.87,904.2552173913043,212.08102,17.932876999999998,194.148143,8,47.82608695652174,100.0,26.5101275,15.030929,9.335001276573035
2024-08-14,Fear,25,3,3,66710.03,2668.4012,2168.9015130000003,46.493106,2122.4084070000004,5,24.0,100.0,433.7803026,169.581973,31.815431757413393
2024-08-15,Fear,12,1,1,1522.3700000000001,126.86416666666668,0.0,16.50261,-16.50261,0,0.0,,,,-10.840078298968056
2024-08-16,Fear,35,2,4,166382.84,4753.795428571429,825.230544,81.187942,744.042602,3,8.571428571428571,100.0,275.076848,282.51,4.471871029488377
2024-08-17,Fear,30,2,2,30248.96,1008.2986666666667,-288.283113,17.096539,-305.379652,1,3.3333333333333335,0.0,-288.283113,-288.283113,-10.095542193847326
2024-08-18,Fear,15,2,2,62804.48,4186.965333333334,307.201888,21.981557000000002,285.220331,12,86.66666666666667,100.0,25.600157333333332,14.8598,4.541401043365059
2024-08-19,Fear,8,1,1,100315.03,12539.37875,339.69958299999996,35.110258,304.58932500000003,5,62.5,100.0,67.93991659999999,45.870421,3.0363279061971076
2024-08-20,Fear,12,2,3,49914.8,4159.566666666667,192.602844,17.470174,175.13267000000002,1,8.333333333333332,100.0,192.602844,192.602844,3.5086321091139303
2024-08-21,Fear,145,2,6,104990.41,724.0717931034483,656.200925,36.746583,619.454342,54,37.24137931034483,100.0,12.151868981481481,3.362942,5.9001040380735725
2024-08-23,Fear,10,1,1,63509.56,6350.956,1005.30527,22.228341999999998,983.076928,3,30.0,100.0,335.10175666666663,77.27873,15.479196013954434
2024-08-24,Greed,7,2,2,34999.67,4999.952857142857,0.0,12.249882,-12.249882,0,0.0,,,,-0.3499999285707551
2024-08-25,Neutral,17,2,3,21950.28,1291.1929411764704,0.0,26.303603,-26.303603,0,0.0,,,,-1.1983265361535251
2024-08-26,Greed,6,2,2,92611.27,15435.211666666668,231.236918,32.302932,198.933986,2,33.33333333333333,100.0,115.618459,115.618459,2.1480537519893637
2024-08-27,Neutral,50,2,4,70250.16,1405.0032,0.0,52.053552,-52.053552,0,2.0,,,,-0.7409741415535566
2024-08-28,Fear,9,2,2,71160.06999999999,7906.674444444444,1333.359645,24.906026,1308.453619,2,22.22222222222222,100.0,666.6798225,666.6798225,18.387469531719123
2024-08-29,Fear,1,1,1,9995.85,9995.85,0.0,3.498547,-3.498547,0,0.0,,,,-0.34999994997924133
2024-08-30,Fear,6,4,4,37233.24,6205.54,256.464,13.031175999999999,243.432824,1,50.0,100.0,256.464,256.464,6.538051053306132
2024-08-31,Fear,34,3,5,107507.43000000001,3161.983235294118,10.882801,39.955315,-29.072513999999998,13,41.17647058823529,92.3076923076923,0.8371385384615385,0.30186,-0.2704233000454015
2024-09-01,Fear,12,1,4,12359.68,1029.9733333333334,137.433093,4.325861,133.107232,5,50.0,100.0,27.486618600000003,17.0533,10.769472348798674
2024-09-02,Fear,2,1,1,30000.42,15000.21,0.0,10.500148,-10.500148,0,0.0,,,,-0.35000003333286667
2024-09-04,Fear,34,2,4,131480.97,3867.0873529411765,1065.785132,63.570226999999996,1002.214905,8,23.52941176470588,62.5,133.2231415,221.000725,7.622509211789357
2024-09-05,Fear,1,1,1,0.84,0.84,0.0,0.0,0.0,0,100.0,,,,0.0
2024-09-06,Extreme Fear,42,2,2,39047.1,929.6928571428571,-1104.856765,13.666476,-1118.523241,38,90.47619047619048,0.0,-29.07517802631579,-25.125781,-28.645488166854904
2024-09-08,Fear,1,1,1,0.11,0.11,0.0,0.0,0.0,0,100.0,,,,0.0
2024-09-09,Fear,2,1,1,4014.4300000000003,2007.2150000000001,0.0,34.9079,-34.9079,0,0.0,,,,-8.695605602787941
2024-09-10,Fear,3,2,2,2547.28,849.0933333333334,-219.729659,7.2904,-227.020059,2,66.66666666666666,0.0,-109.8648295,-109.8648295,-89.12253815834929
