date,sentiment,fills,accounts,symbols,notional_usd,avg_notional_usd,gross_closed_pnl,total_fees,net_pnl,closed_fills,reducing_position_rate,closed_win_rate,avg_closed_pnl,median_closed_pnl,net_pnl_per_1k_notional
2024-09-11,Fear,1,1,1,0.54,0.54,0.0,0.0,0.0,0,100.0,,,,0.0
2024-09-14,Neutral,11,2,2,1014.8000000000001,92.25454545454546,0.0,30.381330000000002,-30.381330000000002,0,9.090909090909092,,,,-29.938243988963343
2024-09-18,Neutral,145,1,2,13633.5,94.02413793103449,-878.684794,31.732943,-910.417737,134,92.41379310344827,0.0,-6.557349208955224,-6.405781,-66.77799075805919
2024-09-19,Neutral,19,1,2,1521.8700000000001,80.09842105263158,0.0,28.60766,-28.60766,0,0.0,,,,-18.79770282612838
2024-09-20,Neutral,16,2,3,332873.38,20804.58625,9585.03428,109.317031,9475.717249,9,56.25,88.88888888888889,1065.003808888889,201.15,28.46643143708277
2024-09-21,Neutral,23,1,1,165648.12,7202.092173913044,36165.56933,57.976841,36107.592489,23,100.0,100.0,1572.416057826087,1147.561968,217.97767755529011
2024-09-22,Neutral,3,1,1,19999.739999999998,6666.579999999999,0.0,6.999907,-6.999907,0,0.0,,,,-0.34999989999870007
2024-09-23,Neutral,2,1,1,40334.29,20167.145,334.760796,14.117002000000001,320.643794,1,50.0,100.0,334.760796,334.760796,7.949657574237701
2024-09-24,Neutral,10,2,3,7118.63,711.863,0.0,12.966142,-12.966142,0,0.0,,,,-1.8214378328414313
2024-09-25,Greed,9,2,2,52754.130000000005,5861.570000000001,0.0,17.764677,-17.764677,0,0.0,,,,-0.33674476292187927
2024-09-26,Neutral,8,2,2,113711.93000000001,14213.991250000001,439.812513,31.348204,408.464309,2,25.0,100.0,219.9062565,219.9062565,3.5920972320142663
2024-09-27,Greed,56,2,2,126097.04,2251.732857142857,0.0,37.503311,-37.503311,0,0.0,,,,-0.2974162676617944
2024-09-28,Greed,4,1,1,29199.21,7299.8025,0.0,2.8031200000000003,-2.8031200000000003,0,0.0,,,,-0.0959998575303921
2024-09-30,Greed,106,2,2,214669.85,2025.1872641509435,2710.626288,65.637576,2644.988712,5,4.716981132075472,100.0,542.1252575999999,395.724488,12.32119327423017
2024-10-01,Neutral,4,1,1,139954.32,34988.58,0.0,48.98401,-48.98401,0,0.0,,,,-0.34999998570962293
2024-10-02,Fear,4,1,1,99954.34,24988.585,0.0,34.984016999999994,-34.984016999999994,0,0.0,,,,-0.3499999799908638
2024-10-03,Fear,9,2,2,132935.69,14770.632222222222,100.375782,46.527491000000005,53.848290999999996,3,33.33333333333333,100.0,33.458594,44.790655,0.4050702335843745
2024-10-04,Fear,1,1,1,0.34,0.34,0.0,0.0,0.0,0,100.0,,,,0.0
2024-10-05,Neutral,37,2,2,605605.74,16367.722702702702,5767.161892,211.961771,5555.200121,24,67.56756756756756,100.0,240.29841216666668,154.41846,9.172964775730165
2024-10-06,Neutral,22,1,1,300130.56,13642.298181818182,130.487079,105.045693,25.441386,5,22.727272727272727,100.0,26.0974158,15.234251,0.08476772908430252
2024-10-07,Neutral,21,1,1,219984.65,10475.459523809524,0.0,76.994616,-76.994616,0,0.0,,,,-0.34999994772362525
2024-10-08,Neutral,36,2,2,434584.13,12071.781388888889,5396.546638,152.10422,5244.4424180000005,33,97.22222222222221,100.0,163.5317163030303,32.808,12.067726490610692
2024-10-09,Neutral,14,1,1,220399.93,15742.852142857142,396.06272,77.139967,318.922753,3,21.428571428571427,100.0,132.02090666666666,130.277376,1.447018395151033
2024-10-10,Fear,16,1,1,300024.33999999997,18751.521249999998,0.0,105.00851,-105.00851,0,0.0,,,,-0.3499999700024338
2024-10-11,Fear,26,2,2,488904.19,18804.007307692307,8885.327477,171.116194,8714.211283,18,73.07692307692307,100.0,493.6293042777778,494.70394999999996,17.82396522926097
2024-10-12,Neutral,10,1,1,159713.4,15971.34,541.55471,55.899685,485.65502499999997,7,70.0,100.0,77.36495857142857,89.495,3.040790722631914
2024-10-13,Neutral,10,1,1,60002.42,6000.242,0.0,21.000841,-21.000841,0,0.0,,,,-0.3499999000040332
2024-10-14,Neutral,5,1,1,61916.020000000004,12383.204000000002,1913.61958,21.670604,1891.948976,5,100.0,100.0,382.72391600000003,43.747165,30.556695601558364
2024-10-15,Greed,7,1,1,81173.36,11596.194285714286,1170.2260760000001,28.410673,1141.815403,4,57.14285714285714,100.0,292.55651900000004,110.92728849999999,14.066380928422824
2024-10-16,Greed,11,1,1,80229.17,7293.560909090909,219.480876,28.080204000000002,191.400672,3,27.27272727272727,100.0,73.160292,60.458076,2.385674337650508
2024-10-17,Greed,9,2,1,140531.75,15614.638888888889,36.11496,49.186107,-13.071147000000003,2,22.22222222222222,50.0,18.05748,18.05748,-0.09301205599446391
2024-10-18,Greed,6,1,1,120331.43000000001,20055.238333333335,333.219141,42.115998,291.103143,5,83.33333333333334,100.0,66.6438282,63.69408,2.419177957080706
2024-10-19,Greed,4,1,1,99996.86,24999.215,0.0,34.998901000000004,-34.998901000000004,0,0.0,,,,-0.35000000000000003
2024-10-20,Greed,96,2,4,176447.86000000002,1837.9985416666668,389.155797,59.257459,329.898338,11,11.458333333333332,100.0,35.37779972727273,39.266829,1.869664715684282
2024-10-21,Greed,173,2,2,324117.99,1873.5143930635838,2464.915564,109.858043,2355.057521,68,39.30635838150289,100.0,36.24875829411764,9.1369855,7.266049999261073
2024-10-22,Greed,3,1,1,60000.36,20000.12,0.0,21.000124,-21.000124,0,0.0,,,,-0.34999996666686667
2024-10-23,Greed,18,1,2,210006.07,11667.003888888888,-46.489941,73.502111,-119.992052,3,16.666666666666664,0.0,-15.496647000000001,-18.782298,-0.5713742083740723
2024-10-25,Greed,30,2,2,427883.18,14262.772666666666,13235.862071,143.841914,13092.020156999999,21,70.0,100.0,630.2791462380952,185.550708,30.597183457877453
2024-10-27,Greed,4,1,1,90664.41,22666.1025,666.6623079999999,31.73254,634.929768,3,75.0,100.0,222.22076933333332,54.482636,7.003076157447007
2024-10-28,Greed,13,2,2,121495.25,9345.788461538461,167.28016200000002,42.27334,125.00682200000003,4,30.76923076923077,100.0,41.820040500000005,2.6197325,1.0289029571114923
2024-10-29,Greed,53,2,7,613267.8099999999,11571.09075471698,801.170876,214.643714,586.527162,3,5.660377358490567,100.0,267.0569586666667,37.972378,0.9563964591586831
2024-10-30,Extreme Greed,25,1,4,11830.85,473.23400000000004,9.150023,3.596988,5.5530349999999995,8,32.0,87.5,1.143752875,0.509814,0.4693690647755655
2024-10-31,Extreme Greed,48,3,7,896173.36,18670.278333333332,1214.043811,312.710928,901.332883,37,77.08333333333334,91.8918918918919,32.81199489189189,27.491465,1.005757282274046
2024-11-01,Extreme Greed,23,2,2,260981.03,11347.001304347827,1040.475736,90.654875,949.820861,10,43.47826086956522,60.0,104.0475736,1.243425,3.6394249076264282
2024-11-02,Greed,2,1,1,40000.0,20000.0,0.0,13.999997,-13.999997,0,0.0,,,,-0.34999992500000005
2024-11-03,Greed,6,2,2,129055.66,21509.27666666667,0.0,40.404152,-40.404152,0,0.0,,,,-0.3130753970806085
2024-11-04,Greed,36,2,2,451811.97,12550.332499999999,2799.410474,158.13418000000001,2641.2762940000002,23,63.888888888888886,100.0,121.71349886956521,69.019728,5.845963518850553
2024-11-05,Greed,10,1,1,200627.23,20062.723,678.4759280000001,70.219524,608.256404,5,50.0,100.0,135.6951856,137.79,3.0317739222138487
2024-11-06,Greed,15,2,2,123906.9,8260.46,2817.83723,43.36741,2774.46982,9,60.0,77.77777777777779,313.0930255555556,148.999167,22.391568346879794
2024-11-07,Extreme Greed,113,3,5,111335.3,985.2681415929204,4493.353136,26.17844238,4467.17469362,60,53.09734513274337,100.0,74.88921893333332,45.637126,40.1236148249477
2024-11-08,Extreme Greed,39,2,2,270700.44,6941.036923076923,-64.41354100000007,93.87825699999999,-158.29179800000006,16,41.02564102564102,37.5,-4.025846312500004,-23.969238,-0.5847489497985302
2024-11-09,Extreme Greed,86,2,4,193384.41,2248.655930232558,102.90894,66.18450299999999,36.724437,44,51.162790697674424,43.18181818181818,2.3388395454545456,-0.001415,0.1899038138596591
2024-11-10,Extreme Greed,173,3,10,413636.7,2390.963583815029,991.114334,142.313546,848.800788,51,29.47976878612717,100.0,19.433614392156862,5.586778,2.0520441924036237
2024-11-11,Extreme Greed,373,4,13,1570572.42,4210.649919571046,6749.630996,396.91055,6352.720446,96,25.737265415549597,95.83333333333334,70.30865620833333,26.146327,4.044844010440474
2024-11-12,Extreme Greed,171,4,5,1226354.52,7171.663859649123,3494.399394,427.904853,3066.494541,42,24.561403508771928,80.95238095238095,83.19998557142857,19.730448,2.5004959748507307
2024-11-13,Extreme Greed,48,5,5,515336.37,10736.174375,7846.402274,179.184068,7667.2182060000005,32,66.66666666666666,84.375,245.2000710625,28.592635,14.878084785671154
2024-11-14,Extreme Greed,110,2,3,1008361.81,9166.925545454545,4563.509225,335.028802,4228.480423,28,25.454545454545453,100.0,162.98247232142856,146.6707225,4.193415876192296
2024-11-15,Extreme Greed,149,4,4,1427858.42,9582.942416107382,4140.740438,466.427513,3674.312925,55,36.91275167785235,100.0,75.28618978181818,41.325592,2.573303398666095
2024-11-16,Extreme Greed,157,4,12,303296.07,1931.822101910828,2769.521909,100.171303,2669.350606,58,36.94267515923567,82.75862068965517,47.75037774137931,20.204912999999998,8.801138128825738
2024-11-17,Extreme Greed,209,4,15,1215987.57,5818.122344497608,882.975285,271.111689,611.863596,62,28.708133971291865,79.03225806451613,14.24153685483871,1.388512,0.503182442892899
2024-11-18,Extreme Greed,346,7,23,2084339.58,6024.102832369942,4470.815187,445.104339,4025.710848,156,44.797687861271676,79.48717948717949,28.659071711538463,2.9583500000000003,1.9314083399020805
2024-11-19,Extreme Greed,305,5,23,628031.15,2059.118524590164,2958.268991,201.486933,2756.782058,167,54.42622950819672,89.82035928143712,17.714185574850298,1.800454,4.389562616440283
2024-11-20,Extreme Greed,550,5,20,1999514.1199999999,3635.480218181818,4210.0928969999995,644.057369,3566.035528,299,54.36363636363636,73.24414715719062,14.080578250836119,2.555351,1.7834510355945874
2024-11-21,Extreme Greed,535,5,12,598300.62,1118.3189158878504,1692.430891,198.628267,1493.802624,255,47.47663551401869,64.70588235294117,6.63698388627451,0.989016,2.496742563963915
2024-11-22,Extreme Greed,679,6,15,1646713.62,2425.2041531664213,-18105.345617,436.439059,-18541.784676,352,51.840942562592055,59.375,-51.43564095738636,0.37242,-11.25987205717045
2024-11-23,Extreme Greed,363,4,16,516245.68,1422.1644077134986,2901.531638,154.621867,2746.909771,149,41.04683195592286,85.90604026845638,19.473366697986577,4.975906,5.320935123369943
2024-11-24,Extreme Greed,172,3,16,664952.28,3866.001627906977,945.550386,202.583126,742.96726,61,35.46511627906977,75.40983606557377,15.500826,2.00665,1.117324178510975
2024-11-25,Extreme Greed,255,2,14,937410.87,3676.1210588235294,5523.740734,283.779701,5239.961033,149,58.43137254901961,70.46979865771812,37.07208546308725,1.47934,5.589823204205003
2024-11-26,Extreme Greed,302,4,16,1146902.44,3797.6901986754965,1094.809359,311.298478,783.510881,128,42.384105960264904,68.75,8.5531981171875,1.559266,0.6831539054010558
2024-11-27,Extreme Greed,213,2,12,1444242.53,6780.481361502348,-2654.495633,439.714536,-3094.210169,130,61.03286384976526,56.92307692307692,-20.419197176923078,0.532264,-2.142444987408036
2024-11-28,Extreme Greed,332,5,16,1894225.15,5705.497439759036,-127075.39958499999,315.582009,-127390.981594,228,68.67469879518072,47.80701754385965,-557.3482437938596,-0.22265800000000002,-67.25229130972102
2024-11-29,Extreme Greed,393,11,25,794262.91,2021.0252162849874,176844.994152,192.45173557,176652.54241643,209,53.68956743002544,91.86602870813397,846.1482973779904,49.135291,222.4106655268971
2024-11-30,Extreme Greed,373,8,25,1732193.7,4643.950938337802,37316.69352,552.3753395,36764.3181805,173,48.257372654155496,90.7514450867052,215.7034307514451,44.441362,21.224138028270165
2024-12-01,Extreme Greed,416,9,30,814711.82,1958.441875,40886.364494,245.38375138,40640.98074262,232,56.00961538461539,95.25862068965517,176.23432971551725,16.9628125,49.88387273259396
2024-12-02,Extreme Greed,270,8,27,585243.56,2167.568740740741,18489.604313,147.88781359,18341.71649941,112,42.22222222222222,98.21428571428571,165.08575279464284,6.9810015,31.340313252502938
2024-12-03,Extreme Greed,374,8,20,1084666.53,2900.177887700535,23576.539285,330.57309170999997,23245.966193289998,177,47.32620320855615,90.96045197740112,133.20078692090394,40.532431,21.431440493780144
2024-12-04,Extreme Greed,319,7,28,769287.65,2411.5600313479626,292891.815021,172.60641765,292719.20860335,166,52.35109717868338,89.1566265060241,1764.4085242228914,37.483485,380.50683460647
2024-12-05,Extreme Greed,456,8,26,1256750.79,2756.0324342105264,71574.11848800001,352.76572323,71221.35276477,205,44.95614035087719,94.14634146341463,349.14204140487806,13.889085,56.67102287221955
2024-12-06,Greed,403,10,30,3471019.22,8612.950918114144,-92624.643895,691.99378587,-93316.63768087,137,33.99503722084367,68.61313868613139,-676.0922912043795,4.49952,-26.884506182846774
2024-12-07,Extreme Greed,304,6,30,451733.42,1485.965197368421,85906.279067,108.4520379,85797.8270291,142,47.03947368421053,92.25352112676056,604.9737962464789,9.589302499999999,189.93021820059272
2024-12-08,Extreme Greed,420,6,31,932939.72,2221.2850476190474,15965.933436,234.17888346,15731.75455254,156,37.142857142857146,97.43589743589743,102.34572715384616,3.8852399999999996,16.862562730783935
2024-12-09,Extreme Greed,539,10,29,983949.68,1825.5096103896105,6310.967676,174.77343643,6136.19423957,178,33.209647495361786,96.62921348314607,35.45487458426967,2.4334379999999998,6.236288668308728
2024-12-10,Extreme Greed,1596,11,34,3150424.08,1973.94992481203,39325.770231,453.54068535,38872.22954565,1123,70.42606516290726,83.43722172751559,35.0184953081033,4.4305,12.338729186468761
2024-12-11,Greed,1221,12,21,2194098.33,1796.9683292383293,319051.554217,413.50923006,318638.04498694,882,72.23587223587224,98.63945578231292,361.7364560283447,8.2894145,145.22505241911375
2024-12-12,Extreme Greed,1932,14,29,4557189.87,2358.7939285714288,599151.795008,698.96545151,598452.82955649,1417,73.34368530020704,95.41284403669725,422.8311891376147,28.517125,131.3205827775813
2024-12-13,Extreme Greed,1173,11,27,2880824.64,2455.9459846547315,31935.901745,453.22737636,31482.67436864,489,41.687979539641944,96.31901840490798,65.30859252556237,9.742915,10.928355003461785
2024-12-14,Extreme Greed,1235,12,23,2369561.78,1918.6735060728743,167801.399244,232.09144503,167569.30779897,602,48.825910931174086,97.17607973421927,278.7398658538206,26.559756,70.7174251430448
2024-12-15,Extreme Greed,1697,15,21,2583269.81,1522.256812021214,97525.315279,231.33057037999998,97293.98470862,469,27.637006482027104,88.91257995735607,207.9431029402985,13.663895,37.66311375296102
2024-12-16,Extreme Greed,1055,13,34,2740808.97,2597.9231943127966,166774.344133,402.150056,166372.194077,546,52.13270142180095,97.98534798534799,305.44751672710623,33.3141175,60.70185696925824
2024-12-17,Extreme Greed,1941,16,36,5233597.63,2696.3408706852138,219591.305172,746.14038598,218845.16478602,873,45.13137557959814,97.0217640320733,251.5364320412371,28.379407,41.81543562530618
2024-12-18,Extreme Greed,1429,13,35,3798887.07,2658.423421973408,13682.994673,691.44797021,12991.54670279,743,52.20433869839049,70.39030955585464,18.41587439165545,2.885158,3.4198296667950174
2024-12-19,Extreme Greed,3339,13,29,8241709.39,2468.316678646301,62744.004486000005,1056.23317908,61687.771306919996,2196,65.79814315663373,93.48816029143899,28.57195104098361,2.286808,7.484827283739011
2024-12-20,Greed,2488,15,20,7681274.71,3087.3290635048234,254969.660039,1210.83830578,253758.82173322001,1479,59.525723472668815,93.50912778904666,172.39327926910076,29.320949,33.03602999679985
2024-12-21,Greed,1681,8,19,4382875.12,2607.302272456871,150022.163157,680.39159713,149341.77155987,934,55.56216537775134,98.92933618843684,160.62330102462528,35.353857500000004,34.07392806570998
2024-12-22,Greed,774,8,17,3087320.22,3988.7858139534887,352197.163973,333.05684453,351864.10712847,353,45.60723514211886,95.46742209631728,997.7256769773371,31.953525,113.97071960629661
2024-12-23,Greed,2347,14,33,6771878.26,2885.333728163613,-29430.626577,1200.89694657,-30631.523523569995,1404,59.821048146570085,48.504273504273506,-20.96198474145299,-0.1177705,-4.523342320623761
2024-12-24,Greed,338,11,31,1767036.11,5227.917485207101,14813.780116,386.78244023,14426.99767577,171,53.84615384615385,66.66666666666666,86.63029307602339,1.52946,8.164517744784513
2024-12-25,Greed,208,6,20,347889.35,1672.5449519230767,756.6570469999998,66.51878221999999,690.1382647799999,82,39.90384615384615,76.82926829268293,9.227524963414632,4.566637,1.9837866976381997
2024-12-26,Extreme Greed,697,7,16,2205242.65,3163.9062410329984,60228.639722,523.35899848,59705.28072352,371,53.228120516499274,96.49595687331536,162.34134695956874,8.266359,27.07424542306943
2024-12-27,Greed,260,7,16,347913.0,1338.126923076923,2672.811035,88.5556466,2584.2553884000004,116,45.0,94.82758620689656,23.041474439655175,2.779803,7.42787820058463
2024-12-28,Greed,161,7,14,281555.01,1748.7888819875777,940.673623,48.40849263,892.26513037,46,28.57142857142857,80.43478260869566,20.449426586956523,4.620023,3.169061457546076
2024-12-29,Greed,201,7,18,344628.54,1714.5698507462685,2884.067927,72.1173571,2811.9505699,64,31.8407960199005,100.0,45.063561359375,1.8109199999999999,8.159366516481775
2024-12-30,Greed,304,9,18,1073865.73,3532.453059210526,9009.738137,284.90632048,8724.83181652,122,39.80263157894737,98.36065573770492,73.85031259836066,11.123168,8.12469526941697
2024-12-31,Greed,306,6,19,877164.62,2866.551045751634,5445.01281,266.51641113,5178.49639887,100,32.6797385620915,92.0,54.4501281,17.473223,5.903676779473846
2025-01-01,Greed,96,6,13,282582.1,2943.5635416666664,-9528.065345,31.60438221,-9559.66972721,30,31.25,96.66666666666667,-317.6021781666667,3.1430695,-33.82970728581181
2025-01-02,Greed,361,9,40,774674.84,2145.9136842105263,8716.519087,176.13969323,8540.37939377,168,46.26038781163435,98.21428571428571,51.884042184523814,7.4541924999999996,11.024469819840798
2025-01-03,Greed,508,9,68,771208.99,1518.1279330708662,6028.486793,210.99783681,5817.48895619,163,31.88976377952756,84.66257668711657,36.98458155214724,6.814386,7.543336542523966
2025-01-04,Greed,371,9,32,1826029.6199999999,4921.912722371967,2553.537968,233.711971,2319.825997,85,22.911051212938006,88.23529411764706,30.041623152941177,5.395456,1.2704207925170459
2025-01-05,Greed,239,8,23,451943.57,1890.977280334728,3187.719363,139.34161097,3048.37775203,104,43.93305439330544,96.15384615384616,30.651147721153848,3.489875,6.7450406519336035
2025-01-06,Extreme Greed,573,7,39,556526.99,971.2512914485166,6064.185393,174.93108825,5889.25430475,121,21.11692844677138,73.55371900826447,50.11723465289256,2.602705,10.58215398457135
2025-01-07,Extreme Greed,637,6,72,1313178.1,2061.504081632653,16098.227531,303.38645263,15794.84107837,500,78.33594976452119,97.0,32.196455062,9.822431,12.02795041919295
2025-01-08,Greed,1039,11,56,3177275.18,3058.0126852743024,130117.090554,696.91291038,129420.17764361999,422,40.423484119345524,91.4691943127962,308.3343378056872,7.026482,40.7330716767252
2025-01-09,Greed,522,7,80,1020733.25,1955.427681992337,46975.928902,275.51377943,46700.41512257,169,32.18390804597701,85.79881656804734,277.96407634319525,12.54088,45.751830973048044
2025-01-10,Neutral,819,7,82,6547449.68,7994.444053724053,-10116.875552,2094.17917505,-12211.054727050001,488,59.0964590964591,88.52459016393442,-20.731302360655736,9.449878,-1.8650093278838304
2025-01-11,Greed,283,7,19,1658098.71,5859.006042402827,2269.080536,494.64797735,1774.4325586500001,88,30.742049469964666,78.4090909090909,25.78500609090909,5.1872869999999995,1.070160990988287
2025-01-12,Greed,602,7,23,2258459.17,3751.59330564784,5742.241803,612.0827527,5130.1590503,475,78.90365448504983,99.36842105263159,12.088930111578946,1.417065,2.271530572013839
2025-01-13,Greed,408,11,26,2936648.0100000002,7197.666691176471,9655.429352,863.10012478,8792.32922722,166,40.931372549019606,95.18072289156626,58.16523706024096,15.966145000000001,2.994001731661398
2025-01-14,Greed,275,9,23,876581.97,3187.5708,16069.512355,240.59104948,15828.92130552,141,51.272727272727266,97.16312056737588,113.96817273049646,29.905893,18.057548349437305
2025-01-15,Greed,267,11,22,1801599.8900000001,6747.565131086143,14819.5883,513.60899482,14305.97930518,139,51.68539325842697,88.48920863309353,106.61574316546762,7.2708,7.940708358491297
