date,sentiment,fills,accounts,symbols,notional_usd,avg_notional_usd,gross_closed_pnl,total_fees,net_pnl,closed_fills,reducing_position_rate,closed_win_rate,avg_closed_pnl,median_closed_pnl,net_pnl_per_1k_notional
2025-01-16,Extreme Greed,371,9,28,3049692.96,8220.196657681941,20807.709328,890.56916796,19917.140160040002,141,38.274932614555254,90.0709219858156,147.5724065815603,11.719323,6.530867343458734
2025-01-17,Extreme Greed,238,8,23,1110230.46,4664.8338655462185,7006.415608,351.41464889,6655.00095911,127,53.36134453781513,99.21259842519686,55.16862683464567,9.024339,5.9942518232746025
2025-01-18,Extreme Greed,651,12,32,2711629.88,4165.330076804916,443.2330819999997,815.9342014599999,-372.70111945999986,280,43.16436251920123,88.57142857142857,1.5829752928571417,5.598131,-0.1374454243216998
2025-01-19,Extreme Greed,1567,15,28,9715215.3,6199.8821314613915,87923.799302,2162.35563971,85761.44366229,434,27.760051052967455,73.04147465437788,202.58939931336405,5.049223,8.827539175821455
2025-01-20,Extreme Greed,1315,15,38,8287327.01,6302.149817490495,87277.239173,2207.65981966,85069.57935334,808,61.44486692015209,85.02475247524752,108.016385115099,8.5656625,10.265020223129822
2025-01-21,Extreme Greed,530,8,29,1523729.82,2874.961924528302,11077.839421,398.3042653,10679.5351557,214,40.56603773584906,95.7943925233645,51.76560477102804,6.6711504999999995,7.008811546196555
2025-01-22,Extreme Greed,832,10,31,1778406.43,2137.5077283653845,20524.408057,471.17013976,20053.23791724,296,35.57692307692308,79.05405405405406,69.33921640878378,4.2909875,11.275958959077762
2025-01-23,Extreme Greed,1218,12,39,3697028.66,3035.3273070607556,101256.24216,1088.34986968,100167.89229032,847,69.45812807881774,95.0413223140496,119.54692108618653,33.32697,27.09416169100512
2025-01-24,Extreme Greed,874,11,26,1611433.45,1843.7453661327231,10602.779738,338.6436011,10264.1361369,499,57.32265446224256,97.79559118236473,21.248055587174346,5.9438,6.369568744461648
2025-01-25,Extreme Greed,506,11,26,1239377.7,2449.363043478261,-10348.016255999999,318.93376206,-10666.95001806,170,33.59683794466403,82.94117647058825,-60.870683858823526,3.818075,-8.606698360039882
2025-01-26,Greed,451,7,25,1201173.66,2663.3562305986693,40823.466668,382.25815423,40441.20851377,206,45.45454545454545,95.14563106796116,198.17216829126215,26.57233,33.668078031090026
2025-01-27,Greed,773,15,31,1508028.31,1950.8775032341528,41331.765392,406.25916743,40925.50622457,400,51.746442432082794,92.0,103.32941348,10.296617,27.13842038188925
2025-01-28,Greed,498,8,20,579412.17,1163.4782530120483,17979.613973,124.71028463,17854.90368837,328,66.66666666666666,95.42682926829268,54.81589625914634,17.9958,30.815548262249994
2025-01-29,Greed,910,9,26,1897513.41,2085.1795714285713,23421.01147,612.52114509,22808.49032491,393,43.18681318681319,96.43765903307889,59.595449033078886,20.111476,12.020199807130743
2025-01-30,Greed,1067,11,22,3014397.17,2825.114498594189,23097.471385,874.65111573,22222.82026927,423,39.64386129334583,87.47044917257683,54.60395126477542,11.51349,7.372227021189116
2025-01-31,Extreme Greed,1016,11,29,2783411.48,2739.578228346457,35868.296773,670.93805151,35197.35872149,586,57.677165354330704,93.85665529010238,61.20869756484642,14.778770999999999,12.645402583986613
2025-02-01,Greed,634,12,33,1363746.44,2151.019621451104,32300.205017,285.47738189,32014.72763511,398,62.77602523659306,94.9748743718593,81.15629401256281,10.3053445,23.47557192164696
2025-02-02,Greed,1319,13,39,5661092.29,4291.957763457164,162854.759623,1184.12208921,161670.63753379,529,40.10614101592115,89.413988657845,307.85398794517954,20.324242,28.558205599186582
2025-02-03,Fear,2380,12,37,22592901.37,9492.815701680673,348871.326269,2991.56562406,345879.76064494,1338,56.21848739495798,82.43647234678625,260.74090154633785,11.3592,15.309222794386944
2025-02-04,Greed,2512,13,23,15678409.27,6241.404964171974,416876.88812,3853.77856394,413023.10955606,797,31.727707006369428,87.20200752823087,523.0575760602259,19.385325,26.34343206911705
2025-02-05,Neutral,1297,11,17,8743231.51,6741.1191287586735,56706.235562,1335.74961667,55370.48594533,507,39.09020817270625,82.24852071005917,111.84661846548323,13.276555,6.332954340966547
2025-02-06,Neutral,1703,11,20,2818508.87,1655.0257604227834,33803.799733,709.13035861,33094.669374389996,829,48.620082207868464,94.69240048250904,40.776597989143546,19.155868,11.741907122112409
2025-02-07,Fear,1524,13,27,3460263.54,2270.5141338582675,22450.002091,738.0892383400001,21711.91285266,537,35.36745406824147,80.07448789571696,41.80633536499069,3.593667,6.274641397013362
2025-02-08,Fear,575,10,23,839734.97,1460.4086434782607,586.703253,109.97628618,476.72696682,122,21.217391304347828,90.1639344262295,4.80904305737705,0.06662,0.5677112230064684
2025-02-09,Neutral,764,12,24,2920919.7,3823.19332460733,150551.829492,427.36182496,150124.46766704,334,43.717277486910994,98.50299401197606,450.75398051497,15.770814000000001,51.39630085244726
2025-02-10,Fear,889,14,26,3624958.44,4077.5685489313837,63908.49465,491.3623421,63417.1323079,462,51.96850393700787,91.991341991342,138.330075,6.9795,17.4945818986824
2025-02-11,Neutral,848,12,19,2797544.17,3298.990766509434,-6093.784817,476.43012785,-6570.2149448499995,326,38.443396226415096,56.74846625766872,-18.692591463190183,0.22478599999999999,-2.348565222064036
2025-02-12,Neutral,1031,12,23,4143974.54,4019.3739476236665,19848.635032,1099.15503114,18749.48000086,557,54.12221144519883,85.63734290843806,35.63489233752244,5.2,4.524516215019989
2025-02-13,Neutral,1370,11,28,3199852.21,2335.6585474452554,27829.534238,823.48748402,27006.04675398,657,47.956204379562045,97.56468797564688,42.35849960121766,6.747438,8.439779396555318
2025-02-14,Neutral,1655,15,22,4007103.42,2421.210525679758,213860.675308,961.57771575,212899.09759225,802,48.338368580060425,88.5286783042394,266.65919614463843,21.994244000000002,53.13042247166408
2025-02-15,Neutral,932,12,27,1712852.95,1837.8250536480687,45042.92701,374.08731802,44668.83969198,417,44.63519313304721,96.1630695443645,108.01661153477218,4.89753,26.07861912021111
2025-02-16,Neutral,681,10,14,806177.64,1183.8144493392072,2369.478425,171.57200528,2197.90641972,349,51.248164464023496,85.95988538681948,6.789336461318051,1.655747,2.7263301667855737
2025-02-17,Neutral,941,9,27,2031044.64,2158.3896280552603,1818.573295,253.48675564,1565.08653936,242,25.717321997874603,87.19008264462809,7.514765681818181,1.215033,0.7705820485363631
2025-02-18,Neutral,1676,11,30,3371128.68,2011.413293556086,91204.672403,609.53940291,90595.13300009,930,55.42959427207638,92.25806451612904,98.06954021827957,14.8256395,26.873828204057165
2025-02-19,Fear,1361,10,15,3263930.24,2398.185334313005,14985.794701,688.4874495,14297.3072515,640,47.09772226304188,90.9375,23.4153042203125,6.4540355,4.380396086988672
2025-02-20,Neutral,2012,11,25,4628609.29,2300.5016351888667,46008.794102,1232.46402475,44776.33007725,992,49.25447316103379,97.17741935483872,46.379832764112905,4.625159,9.673819342234868
2025-02-21,Greed,1873,14,23,3972159.88,2120.747399893219,119693.49395,829.71831377,118863.77563623,1012,54.03096636412174,96.6403162055336,118.27420350790514,12.401824000000001,29.924217359606885
2025-02-22,Neutral,686,10,34,3175570.2,4629.111078717201,25278.704178,880.16463397,24398.53954403,352,51.45772594752187,96.875,71.81450050568182,17.663559,7.683199553903737
2025-02-23,Neutral,520,12,30,1141310.74,2194.8283461538463,10656.934251,230.00271917,10426.93153183,243,46.73076923076923,96.29629629629629,43.85569650617284,11.04675,9.135926935928072
2025-02-24,Neutral,5616,14,42,11223619.59,1998.5077617521367,38470.176242,2097.96443324,36372.21180876,2527,44.99643874643874,88.16778789077958,15.223655022556391,1.676,3.240684657663099
2025-02-25,Fear,6246,18,26,19414984.36,3108.3868651937237,204762.177034,3186.61506431,201575.56196969,2141,34.26192763368556,76.03923400280243,95.63856937599252,3.314255,10.382473569486304
2025-02-26,Extreme Fear,1176,13,33,4946958.13,4206.597049319727,63229.063129,754.17254667,62474.89058233,850,72.1938775510204,92.82352941176471,74.38713309294118,7.03698,12.628950749241534
2025-02-27,Extreme Fear,890,9,20,1999898.43,2247.0768876404495,-36525.167517,512.14597331,-37037.31349031,420,47.07865168539326,58.80952380952381,-86.96468456428572,0.244239,-18.519597262901996
2025-02-28,Extreme Fear,1019,13,30,4123660.77,4046.7721000981355,225628.108748,878.39826396,224749.71048404,409,40.13738959764475,96.82151589242054,551.657967599022,17.84368,54.50247317119638
2025-03-01,Extreme Fear,174,5,14,263824.13,1516.230632183908,10596.108968,37.06354539,10559.045422610001,84,48.85057471264368,92.85714285714286,126.14415438095239,29.9319505,40.02304649923417
2025-03-02,Fear,532,10,15,6460848.74,12144.452518796992,66914.320708,1931.69694201,64982.62376599,281,52.63157894736842,95.01779359430606,238.1292551886121,34.771845,10.057908237918289
2025-03-03,Fear,1482,14,34,8244590.38,5563.151403508772,616413.032233,1040.56404242,615372.46819058,945,63.76518218623482,96.5079365079365,652.2889229978837,88.45912,74.63954421354528
2025-03-04,Extreme Fear,2402,16,18,11124247.15,4631.24360949209,182075.566585,2220.33648528,179855.23009972,818,34.05495420482931,74.44987775061125,222.5862672188264,6.353714,16.16785636587731
2025-03-05,Extreme Fear,1660,13,34,9193654.22,5538.345915662651,269328.365917,2321.32151085,267007.04440615,1279,76.98795180722891,98.43627834245504,210.57729938780295,68.319913,29.042537169311768
2025-03-06,Fear,760,12,12,6765324.96,8901.743368421052,16101.125561,1306.61716326,14794.508397739999,382,50.26315789473684,95.54973821989529,42.149543353403146,7.6137495,2.186814156779248
2025-03-07,Fear,2552,14,22,19854275.48,7779.888510971787,150236.061627,4916.50104687,145319.56058013,1431,55.99529780564263,93.15164220824597,104.98676563731655,18.704,7.319308162441695
2025-03-08,Fear,529,13,16,892083.51,1686.3582419659735,24700.773359,208.339773,24492.433586,303,57.27788279773157,99.33993399339934,81.52070415511551,21.396588,27.455314789979695
2025-03-09,Fear,1422,12,36,10419697.99,7327.495070323488,19773.457395,2377.0639268,17396.3934682,627,44.09282700421941,100.0,31.536614665071774,10.69224,1.6695679169296154
2025-03-10,Extreme Fear,2911,14,15,16811790.68,5775.263029886637,-10010.027269999999,3488.37247123,-13498.399741230003,1334,45.82617657162487,86.73163418290855,-7.503768568215891,6.107590999999999,-0.8029126699327904
2025-03-11,Extreme Fear,3286,16,18,14016952.09,4265.657970176507,-76880.729036,2441.08024204,-79321.80927804,1197,36.39683505782106,51.461988304093566,-64.22784380618212,0.061202,-5.658991253500104
2025-03-12,Fear,3968,13,10,18618139.15,4692.071358366935,288105.984215,3658.41357197,284447.57064303,2333,58.795362903225815,96.01371624517789,123.49163489712816,37.419189,15.277980702117054
2025-03-13,Neutral,962,13,14,3285591.22,3415.375488565489,14114.870873,809.18670717,13305.68416583,490,50.83160083160083,89.79591836734694,28.805858924489797,4.765835,4.049707731392708
2025-03-14,Fear,2210,10,5,8047187.16,3641.261158371041,68646.160089,1193.48707492,67452.67301408,1922,87.01357466063348,98.1789802289282,35.71600420863683,2.487627,8.382142936772457
2025-03-15,Neutral,261,8,11,2355749.54,9025.86030651341,78694.624572,574.332888,78120.291684,189,72.03065134099617,82.01058201058201,416.373674984127,6.99048,33.161543855803956
2025-03-16,Fear,530,8,12,10187921.51,19222.49341509434,-7910.943544999999,2442.48300218,-10353.426547179999,220,41.509433962264154,55.90909090909091,-35.958834295454544,0.192505,-1.0162452210706125
2025-03-17,Fear,920,11,14,3592895.05,3905.320706521739,26163.906513,807.74000798,25356.16650502,483,52.5,86.33540372670807,54.16957870186336,14.37168,7.057307867932296
2025-03-18,Fear,834,13,16,4050655.47,4856.901043165468,72322.788824,857.936131,71464.852693,246,29.256594724220626,76.42276422764228,293.9950765203252,1.7460404999999999,17.642787253145475
2025-03-19,Fear,1612,12,17,4598813.57,2852.8620161290323,29374.682341,784.4900710184,28590.1922699816,775,48.01488833746898,86.58064516129032,37.90281592387097,2.628444,6.216862639635465
2025-03-20,Neutral,771,13,20,1652257.93,2143.0063942931256,10246.859436,329.235446,9917.62399,440,56.939040207522694,71.5909090909091,23.2883169,2.893027,6.002467175327765
2025-03-21,Fear,698,9,12,2543903.39,3644.560730659026,6951.270374,633.46068283,6317.80969117,349,50.0,100.0,19.917680154727794,3.749184,2.4835100719646435
2025-03-22,Fear,535,8,13,971809.42,1816.4662056074767,12498.535254,268.83480197,12229.70045203,331,61.86915887850467,76.73716012084593,37.7599252386707,7.030725,12.584463785121573
2025-03-23,Fear,447,10,22,2593519.67,5802.057427293064,14047.421585,597.21601403,13450.20557097,146,32.662192393736014,100.0,96.21521633561643,20.202649,5.186081959027518
2025-03-24,Neutral,1027,13,34,3017587.05,2938.254186952288,107878.961301,531.10535137,107347.85594963,671,65.33592989289193,94.18777943368107,160.77341475558868,11.08978,35.57407099478042
2025-03-25,Neutral,791,13,30,5372519.77,6792.060391908975,32030.90678,1401.35398577,30629.55279423,390,49.304677623261696,73.33333333333333,82.13053020512821,3.505614,5.701152179144052
2025-03-26,Neutral,3102,17,18,7597754.37,2449.30830754352,15802.167427,1796.80351609,14005.36391091,1618,52.288845905867184,51.977750309023484,9.76648172249691,0.181976,1.8433557112889398
2025-03-27,Fear,785,11,17,3240279.46,4127.744535031847,58825.359221,714.0241193,58111.3351017,265,33.503184713375795,98.86792452830188,221.9824876264151,30.948496,17.934050386413276
2025-03-28,Fear,728,11,20,1483092.61,2037.2151236263737,21337.179335,389.28339505,20947.895939949998,234,32.142857142857146,98.71794871794873,91.18452707264957,10.486820999999999,14.124469233212615
2025-03-29,Fear,1894,10,16,3668151.83,1936.7221911298839,12098.872931,839.84451462,11259.02841638,940,49.63041182682154,71.70212765957447,12.871141415957446,0.677679,3.0694008694781862
2025-03-30,Fear,568,9,18,2850874.96,5019.146056338028,15795.11514,759.07175327,15036.04338673,106,18.838028169014084,88.67924528301887,149.01052018867924,22.428899,5.274185503642713
2025-03-31,Fear,495,12,15,2164772.4699999997,4373.277717171717,6978.184557,482.00163111,6496.182925889999,292,58.98989898989899,88.6986301369863,23.89789231849315,9.1530015,3.000861760723518
2025-04-01,Fear,192,9,14,704445.1900000001,3668.9853645833336,-2202.6622420000003,162.93599482,-2365.5982368200002,122,63.541666666666664,72.1311475409836,-18.054608540983608,4.185565,-3.358101198504883
2025-04-02,Fear,1076,11,15,3867930.6,3594.7310408921935,202212.740938,1181.2230379,201031.5179001,964,89.49814126394052,99.89626556016597,209.76425408506225,34.296169500000005,51.97392060242756
2025-04-03,Fear,1748,17,13,8670233.15,4960.087614416476,-2365.961276,1337.1188527,-3703.0801287000004,634,36.2700228832952,82.01892744479495,-3.731800119873817,1.035884,-0.4271027162285711
2025-04-04,Fear,1272,14,18,3835545.73,3015.3661399371067,-25515.678949999998,836.063409361,-26351.742359361,689,54.088050314465406,71.55297532656023,-37.03291574746008,0.987326,-6.870402340206487
2025-04-05,Fear,360,10,12,1267564.22,3521.011722222222,35907.33771,282.060344,35625.277366,215,60.0,97.20930232558139,167.01087306976743,26.602018,28.10530370287669
2025-04-06,Fear,1048,14,17,3551252.06,3388.59929389313,47053.449272,618.4359126335,46435.0133593665,346,33.11068702290076,95.95375722543352,135.99262795375722,4.937168,13.075673755291394
2025-04-07,Extreme Fear,2814,18,19,14460253.14,5138.682707889126,34527.370305,2766.5551014029,31760.8152035971,1263,44.847192608386635,53.285827395091054,27.337585356294536,0.68484,2.1964217981592746
2025-04-08,Extreme Fear,943,17,19,8869391.4,9405.505196182397,34899.394798,2274.97769106,32624.41710694,461,48.88653234358431,83.73101952277658,75.70367635140998,6.944772,3.6783151893533526
2025-04-09,Extreme Fear,3967,20,29,28556806.47,7198.589984875221,43120.444797,6111.274358194,37009.170438806,2224,56.06251575497857,76.79856115107914,19.38868920728417,3.712,1.2959842158010746
2025-04-10,Fear,2127,19,30,28741953.29,13512.90704748472,158261.822261,6868.556500782,151393.265760218,1331,62.670427832628114,84.5229151014275,118.90444948234409,1.0692,5.267326970880968
2025-04-11,Fear,1096,16,15,11319327.07,10327.853166058394,126406.479081,2174.4390780901,124232.04000290991,453,41.332116788321166,81.23620309050773,279.0430001788079,6.4225,10.975214271541489
2025-04-12,Fear,2109,20,22,55914617.49,26512.383826458037,410419.694533,11517.596374457,398902.098158543,721,34.186818397344716,79.6116504854369,569.2367469251041,7.55559,7.134129071523815
2025-04-13,Neutral,1321,17,22,14171154.79,10727.596358819075,48696.021521,2568.3362202649,46127.6853007351,566,42.9220287660863,84.45229681978799,86.03537371201413,5.474056,3.255040678356397
2025-04-14,Fear,890,14,17,13079972.98,14696.598853932584,45680.443063,2023.157718567,43657.285344432996,418,46.853932584269664,89.95215311004785,109.28335661004785,12.154318,3.3377198417143057
2025-04-15,Fear,1131,14,15,20752168.24,18348.51303271441,72357.706282,1866.90475939,70490.80152261,652,57.736516357206014,99.23312883435584,110.9780771196319,9.9036,3.396792118653815
2025-04-16,Fear,1608,17,15,36502715.9,22700.69396766169,58631.730257,5997.61790529,52634.11235171,807,50.18656716417911,67.7819083023544,72.65394083890955,3.0816,1.4419231844529685
2025-04-17,Fear,1031,12,14,2604551.51,2526.238128031038,5427.919886,519.20873692,4908.71114908,369,35.693501454898154,84.82384823848238,14.70980998915989,2.424909,1.8846665655232138
2025-04-18,Fear,1894,12,21,24610650.46,12994.007634635693,4880.4047439999995,4667.32793177,213.07681222999963,992,52.63991552270328,97.88306451612904,4.919762846774193,3.233368,0.008657910630046778
2025-04-19,Fear,2786,15,13,32706462.71,11739.577426417804,71950.577495,6480.62633269,65469.95116231,1022,36.71931083991385,79.6477495107632,70.40173923189825,1.6829815,2.001743561901378
2025-04-20,Fear,1982,12,31,12126094.05,6118.110015136226,25060.341936,1887.3296081058,23173.0123278942,962,48.58728557013118,82.12058212058211,26.050251492723493,3.169374,1.9110038428156675
2025-04-21,Fear,1718,14,35,42104054.84,24507.598859138536,34369.267906999994,6356.09106388,28013.17684312,852,49.59254947613504,79.46009389671362,40.339516322769946,5.028,0.6653320434236827
2025-04-22,Neutral,2998,15,27,33753625.24,11258.714222815212,58652.763578,5749.685751,52903.077827,1288,42.99533022014677,68.94409937888199,45.53785992080745,0.86387,1.5673302482575053
2025-04-23,Greed,6159,19,44,30682443.79,4981.72492125345,-419020.225731,7342.08084188,-426362.30657288,4139,67.46225036531904,48.32085044696787,-101.23706830901185,-0.259152,-13.895969613471262
2025-04-24,Greed,2232,15,32,35088918.64,15720.841684587815,50704.395965,7366.5003199353005,43337.8956450647,1186,53.80824372759857,77.82462057335582,42.752441791736935,2.5692,1.2350878090515216
2025-04-25,Greed,1653,16,35,27749455.78,16787.32957047792,20218.859206,6299.0932547382,13919.765951261801,730,44.283121597096184,87.3972602739726,27.697067405479455,2.585394,0.50162302502863
2025-04-26,Greed,1131,12,27,11948127.77,10564.215534924844,-4125.753942,2652.30675352,-6778.06069552,552,48.717948717948715,35.32608695652174,-7.474191923913044,-2.9421785,-0.5672906103781982
2025-04-27,Greed,337,9,16,487537.69,1446.6993768545994,2702.067468,55.9267726562,2646.1406953438,163,48.367952522255194,73.61963190184049,16.577101030674847,0.881676,5.427561293453641
2025-04-28,Neutral,1379,8,14,26124921.49,18944.83066715011,36906.813759,6007.2514035301,30899.5623554699,722,52.356780275561995,79.6398891966759,51.11747058033241,6.208862,1.1827619220711352
2025-04-29,Greed,2243,7,17,34089511.66,15198.177289344627,125749.613427,5149.2952871531,120600.3181398469,1034,46.09897458760589,93.7137330754352,121.61471317891683,6.14403,3.5377543492756187
2025-04-30,Greed,1113,8,15,12693878.85,11405.10229110512,14003.797269,2950.1837728755,11053.6134961245,329,29.469901168014374,89.66565349544074,42.56473334042553,14.986622,0.8707829676603933
2025-05-01,Neutral,1230,11,11,10720240.52,8715.642699186992,54536.829297000004,2652.6136779658,51884.2156190342,674,54.63414634146342,78.63501483679525,80.91517699851633,9.246220000000001,4.839836897524591
